"Longitude","Latitude","SurfT_C"
-156.8717,20.8167,296
-157.9208,21.535,294
-157.8,21.3467,295
-158.0917,21.46,298
-157.755,21.32,295
-157.8,21.375,295
-157.9833,21.5333,297
-155.2833,19.4,308
-156.8817,20.8317,297
-157.9283,21.565,294
-157.875,21.5533,296
-155.1333,19.3317,302
-157.92,21.5283,294
-157.9,21.3967,298
-156.825,21.1217,294
-156.5783,20.925,293
-157.8917,21.48,295
-156.87,20.81,296
-158.155,21.5,296
-158.0783,21.41,296
-158.145,21.5267,295
-157.9,21.5,295
-158.1817,21.5067,297
-156.8017,21.1117,294
-157.7633,21.29,300
-156.8667,20.89,303
-155.2967,19.4117,308
-155.2217,19.44,294
-155.7917,19.1267,298
-156.0417,20.7133,295
-155.1917,19.4533,295
-155.1617,19.3667,303
-155.1917,19.45,295
-155.225,19.44,294
-155.2433,19.415,300
-155.6983,20.16,295
-155.5833,19.9833,300
-155.3167,19.4233,303
-156.08,20.7417,292
-155.2617,19.3867,306
-155.2383,19.7133,295
-155.9167,19.6067,297
-155.2433,19.415,300
-155.195,19.4533,294
-155.7617,20.1117,296
-155.2383,19.705,295
-155.6333,19.0667,298
-156.575,20.9333,293
-155.7317,20.165,295
-155.7283,20.14,294
-156.575,20.9233,293
-155.22,19.3783,298
-155.1583,19.3717,299
-155.3167,19.4217,303
-155.2833,19.4,308
-156.575,20.9233,293
-155.25,19.4333,297
-155.1517,19.375,299
-155.3017,19.4367,302
-155.2517,19.3983,302
-155.2183,19.44,295
-155.9033,19.5783,295
-155.8033,19.1333,297
-156.05,20.7167,295
-156.0583,20.7167,294
-156.0667,20.7083,294
-156.0483,20.715,295
-156.05,20.7083,294
-156.0667,20.7167,294
-155.8,19.145,297
-157.9,21.3967,298
-157.8967,21.4983,295
-157.7983,21.345,295
-157.8683,21.4417,294
-159.4617,22.06,295
-159.4617,22.06,295
-157.9383,21.5333,295
-159.5167,21.975,295
-157.975,21.5517,296
-157.9217,21.5333,294
-157.8975,21.4967,295
-159.5333,21.9533,298
-157.9067,21.4733,295
-159.5133,21.9767,295
-159.5933,22.1833,294
-157.9167,21.5733,294
-157.9033,21.4733,295
-157.7867,21.3383,294
-157.86,21.5,296
-157.9183,21.5717,294
-157.8583,21.55,296
-157.91,21.4733,295
-157.82,21.37,295
-157.8917,21.4817,295
-157.9067,21.52,295
-159.5117,21.9767,295
-157.7983,21.3433,295
-157.915,21.5683,294
-157.9117,21.5717,294
-159.5717,22.1533,294
-157.9267,21.5333,295
-155.395,19.8,307
-155.6433,19.845,303
-155.64,19.8567,302
-155.5633,19.8367,300
-155.4667,19.8,304
-155.45,19.75,305
-155.7917,19.4267,294
-155.4817,19.97,297
-155.6533,19.8617,303
-155.455,19.76,306
-158.115,21.4733,297
-159.6867,22.12,295
-155.65,19.8567,303
-158.1433,21.5067,294
-155.9417,19.71,297
-157.7633,21.29,300
-155.2817,19.3267,309
-155.2833,19.4333,301
-156.2792,20.8369,300
-155.6533,19.8617,303
-155.6533,19.8617,303
-156.33,20.7617,302
-155.4917,19.6967,304
-156.2342,20.7369,295
-156.3028,20.7217,295
-155.535,20.0367,298
-155.5933,19.8333,301
-155.5933,19.8333,301
-155.5933,19.8333,301
-156.8967,21.1583,294
-159.5002,21.8937,300
-159.5517,22.16,295
-157.9117,21.405,298
-158.025,21.5567,300
-157.8,21.34,295
-157.9067,21.5867,294
-156.6339,21.0142,296
-157.8017,21.315,299
-156.9,20.8517,302
-156.8333,21.143,293
-157.8867,21.5033,294
-159.58,22.02,299
-157.9167,21.5,295
-159.5167,21.9667,295
-159.5833,22.2,295
-158.0567,21.4733,300
-158.0567,21.4733,300
-157.8083,21.3333,297
-154.8667,19.5333,298
-155.91,19.4433,301
-155.3667,20,295
-157.9,21.5833,295
-157.8,21.35,295
-159.595,22.2067,295
-157.9533,21.47,298
-158.0833,21.4667,295
-159.4,21.925,296
-158.0867,21.45,296
-156.86,20.7967,298
-157.775,21.3883,300
-156.8033,21.1167,295
-156.9017,20.8617,302
-155.6967,20.16,295
-156.8583,20.7967,298
-157.8917,21.4817,295
-157.9417,21.47,297
-158.1767,21.54,296
-157.8867,21.405,296
-156.8333,21.143,293
-157.8117,21.35,295
-155.615,20.0867,296
-159.4217,22.0717,296
-156.75,21.1533,294
-154.85,19.5167,298
-159.3333,22,301
-157.85,21.3,304
-157.8617,21.3067,304
-157.8,21.3333,296
-159.5967,22.2067,295
-155.8883,19.4417,302
-156.1867,20.8783,296
-156.65,20.8933,304
-156.075,20.6833,293
-155.18,19.3633,307
-155.3717,19.3833,304
-156.0467,20.7133,295
-159.5017,22.14,294
-159.5833,22.1167,292
-159.6267,22.13,293
-156.9167,21.1267,293
-156.91,21.1167,294
-156.6,20.9,295
-159.5567,22.0917,292
-159.5167,21.9717,295
-159.5967,22.1583,292
-159.6233,22.125,293
-156.9117,21.12,293
-159.5083,22.07,292
-159.5,22.0717,292
-159.5367,22.0733,292
-159.6033,22.15,292
-159.5,22.0717,292
-159.5833,22.1167,292
-159.5,22.0717,292
-156.9117,21.12,293
-159.6167,22.1333,292
-159.6167,22.145,292
-159.6,22.15,292
-159.6,22.15,292
-159.6,22.15,292
-159.6,22.15,292
-159.6,22.15,292
-159.6,22.155,292
-159.5,22.0717,292
-159.5583,22.1,292
-159.6,22.15,292
-156.59,20.8933,293
-156.1167,20.7417,290
-156.1167,20.7367,290
-156.1333,20.7317,293
-156.1167,20.7367,290
-156.6,20.9,295
-156.1317,20.7367,291
-156.575,20.8933,292
-156.575,20.9167,292
-156.575,20.9167,292
-156.1167,20.7417,290
-156.1283,20.7383,291
-156.1167,20.7417,290
-156.575,20.9133,292
-156.5783,20.8967,292
-155.3233,19.605,297
-159.5017,22.14,294
-159.5833,22.1167,292
-159.5833,22.1167,292
-156.6,20.9,295
-156.6,20.9,295
-159.5167,21.9667,295
-159.5117,21.9717,295
-156.9083,21.1167,293
-159.5,22.0717,292
-156.6,20.9,295
-156.1167,20.7367,290
-156.59,20.8933,293
-156.575,20.9167,292
-155.3167,19.5333,293
-156.6,20.9,295
-156.5367,20.8417,294
-156.6,20.9,295
-156.58,20.9,292
-156.6,20.9,295
-159.625,22.1217,294
-159.5967,22.155,292
-159.5,22.0717,292
-159.5833,22.1167,292
-159.6,22.15,292
-159.6167,22.1333,292
-159.6,22.15,292
-156.59,20.9033,293
-156.575,20.8933,292
-156.59,20.8933,293
-156.575,20.9167,292
-159.5017,22.14,294
-156.5783,20.8967,292
-156.6,20.9,295
-156.575,20.8933,292
-157.89,21.475,295
-157.92,21.5283,294
-157.8917,21.4833,295
-157.89,21.4833,295
-157.8917,21.4833,295
-157.8983,21.5017,295
-157.8917,21.4833,295
-157.9267,21.5333,295
-157.9217,21.533,294
-157.89,21.475,295
-157.84,21.4033,295
-157.9208,21.535,294
-157.9183,21.5233,294
-157.9208,21.535,294
-157.84,21.4033,295
-157.8917,21.5,295
-157.84,21.4033,295
-157.9283,21.565,294
-157.8233,21.395,295
-157.9208,21.535,294
-157.845,21.4017,295
-157.9,21.5,295
-157.89,21.475,295
-157.8617,21.4133,295
-157.8283,21.3917,295
-157.89,21.475,295
-157.9208,21.535,294
-157.8917,21.4817,295
-157.8967,21.4983,295
-157.84,21.4033,295
-156.575,20.9167,292
-156.575,20.9167,292
-159.5767,22.215,295
-159.5167,21.915,300
-156.205,20.8867,296
-156.54,20.9583,295
-157.8,21.2767,303
-159.6567,22.0483,298
-159.6707,22.1067,294
-159.65,22.1333,292
-159.7117,22.1283,298
-159.5233,22.1033,293
-157.8017,21.3633,295
-155.5575,19.995,299
-155.9033,19.5833,295
-156.9183,20.835,302
-157.815,21.3317,297
-158.1433,21.5067,294
-157.82,21.2967,305
-158.1117,21.5133,295
-159.5883,22.0817,294
-157.85,21.3,304
-157.8617,21.3067,304
-156.2833,20.8,299
-155.3883,19.9867,297
-155.455,19.7333,305
-155.35,19.4833,301
-155.35,19.4833,301
-155.5667,19.4833,304
-155.3,19.4667,298
-156.2292,20.7442,295
-155.2467,19.4283,298
-155.55,19.98,300
-155.4767,19.8117,303
-155.3067,19.44,298
-156.375,20.6733,300
-159.6283,22.0867,300
-159.685,22.0867,295
-159.6517,22.0783,298
-159.65,22.1583,295
-159.6367,22.15,294
-159.7083,22.1417,298
-159.6317,22.1533,294
-159.6317,22.15,294
-159.65,22.0333,300
-159.6433,22.1533,294
-159.58,22.02,299
-159.6633,22.105,296
-155.55,19.9833,299
-155.5067,19.72,305
-158.1433,21.5067,294
-155.65,19.8567,303
-155.4917,19.6967,304
-156.1533,20.73,296
-156.1283,20.7333,293
-155.7883,20.1383,298
-155.4683,19.69,304
-156.12,20.725,295
-155.4083,19.685,302
-156.25,20.7333,295
-155.45,19.75,305
-155.4667,19.8,304
-156.2167,20.7417,296
-156.2,20.755,293
-156.1917,20.7333,302
-155.4667,19.8,304
-155.4667,19.8,304
-156.3917,20.65,301
-156.255,20.7917,296
-155.4667,19.8,304
-156.255,20.7917,296
-155.4667,19.8,304
-159.6467,22.15,294
-159.6517,22.0783,298
-159.62,22.17,295
-159.62,22.0633,299
-159.6167,22.1167,295
-159.6183,22.1183,295
-159.6017,22.0733,296
-159.6517,22.1083,294
-159.6433,22.1217,293
-159.6067,22.0667,299
-159.65,22.1167,293
-159.6333,22.1333,292
-159.6017,22.0933,296
-159.6617,22.1417,293
-159.6617,22.1417,293
-159.6217,22.12,294
-159.6,22.1083,294
-159.5833,22.1133,293
-159.6017,22.0933,296
-159.6567,22.14,293
-159.6883,22.0817,295
-158.1333,21.5,294
-157.8033,21.3683,295
-177.4333,28.2167,NA
-157.8617,21.3067,304
-156.3783,20.655,300
-156.225,20.815,292
-156.2806,20.7992,299
-156.5503,20.8383,295
-156.3467,20.65,298
-158.1433,21.5067,294
-157.8033,21.3683,295
-155.4567,20.048,296
-157.8617,21.3067,304
-177.3833,28.2,NA
-155.2833,19.4,308
-156.3783,20.655,300
-156.33,20.7617,302
-159.6517,22.0783,298
-155.3817,19.9783,298
-159.6217,22.1367,292
-159.7167,22.1283,298
-159.665,22.07,295
-155.5575,19.995,299
-159.6517,22.0783,298
-159.64,22.1233,293
-155.4417,19.98,298
-159.6667,22.1667,297
-159.6667,22.1667,297
-155.475,19.9717,298
-155.6533,19.8617,303
-155.4883,19.7033,304
-155.4917,19.6967,304
-155.4917,19.6967,304
-155.4533,19.7417,304
-155.395,19.8,307
-155.45,19.75,305
-155.45,19.6833,302
-156.2803,20.7561,298
-156.3358,20.6717,296
-155.495,19.71,304
-155.5667,19.775,307
-155.5933,19.8333,301
-159.5167,21.9717,295
-157.8883,21.505,295
-155.36,19.99,296
-155.36,19.99,296
-157.7583,21.33,295
-156.8967,21.1583,294
-157.9833,21.5633,296
-156.85,20.8,298
-156.92,21.133,293
-159.5767,22.215,295
-156.0883,20.6917,292
-159.6233,22.125,293
-157.9033,21.5633,294
-157.8983,21.5,295
-159.525,21.9717,296
-157.9083,21.5083,295
-159.525,22.2133,297
-155.04,19.6283,300
-157.7583,21.32,295
-157.9,21.5,295
-159.525,21.9667,296
-159.4333,22.1117,295
-154.8667,19.5333,298
-157.9,21.5833,295
-159.5,22.2,297
-157.8617,21.3067,304
-159.3171,22.0667,299
-155.155,19.7367,296
-156.2833,20.8,299
-156.325,20.9217,299
-155.155,19.49,295
-155.155,19.49,295
-155.2167,19.3667,299
-155.755,20.1133,296
-155.1533,19.475,295
-155.3,19.4833,296
-156.6,20.855,300
-155.225,19.44,294
-155.1833,19.4333,294
-154.85,19.5333,298
-155.3,19.4667,298
-155.305,19.4417,298
-155.155,19.49,295
-155.2183,19.44,295
-156.0433,20.725,294
-156.0467,20.7133,295
-156.055,20.7233,294
-156.8967,21.1583,294
-155.615,20.0867,296
-159.595,22.2083,296
-159.42,22.0617,296
-156.88,21.16,295
-159.5833,22.1833,294
-157.9117,21.405,298
-157.9633,21.4667,299
-157.8325,21.46,299
-157.8325,21.46,299
-159.6133,22.1967,296
-156.833,21.1383,293
-156.8333,21.143,293
-159.5767,22.1617,294
-159.5967,22.2067,295
-157.7683,21.3667,297
-155.7833,20.2167,298
-156.0111,20.7517,295
-156.075,20.822,296
-155.565,19.7583,308
-155.55,19.7617,308
-155.45,19.75,305
-155.5333,19.75,306
-155.495,19.71,304
-155.5333,19.74,306
-156.2,20.7167,310
-156.25,20.71,298
-155.45,19.8167,304
-155.45,19.6833,302
-155.4667,19.8,304
-156.5333,20.7833,303
-155.6383,19.8367,304
-156.15,20.7333,296
-155.4667,19.8967,301
-155.495,19.71,304
-156.175,20.705,306
-155.395,19.8967,303
-156.2,20.7417,299
-156.2583,20.7167,298
-155.7883,20.1383,298
-155.395,19.6833,300
-155.4767,19.8117,303
-155.415,19.9133,300
-155.35,20.0033,295
-155.48,19.8883,301
-155.8667,19.6983,301
-155.9,19.6783,294
-155.44,19.52,307
-155.365,19.61,300
-156.2083,20.725,304
-156.225,20.7083,306
-155.475,19.7667,306
-156.23,20.75,295
-155.4617,19.8067,303
-155.2883,19.4317,301
-155.6,19.5,303
-155.4617,19.765,307
-156.245,20.614,301
-156.1,20.7417,291
-155.4433,19.585,307
-156.175,20.7233,305
-155.47,19.8283,302
-155.4533,19.7417,304
-156.1167,20.7367,290
-155.415,19.51,309
-155.415,19.51,309
-155.375,19.795,304
-156.5833,20.9,292
-155.35,19.4833,301
-155.3167,19.55,294
-155.4767,19.8117,303
-155.375,19.4833,304
-155.3483,19.465,299
-156.1367,20.7317,294
-155.4617,19.7683,307
-155.4083,19.515,308
-156.1283,20.7083,299
-156.255,20.7917,296
-156.255,20.7917,296
-156.255,20.7917,296
-156.255,20.7917,296
-155.6917,19.5,306
-156.255,20.7133,298
-155.465,19.5317,308
-156.1667,20.7167,306
-155.9033,19.7067,296
-156.1833,20.715,307
-155.3933,19.9083,301
-155.4767,19.8633,299
-155.8767,19.6767,298
-155.4667,19.825,303
-155.4767,19.8117,303
-155.6383,19.8333,304
-156.2467,20.7767,296
-156.1467,20.74,293
-155.795,19.1783,295
-155.4667,19.79,305
-156.2233,20.7383,296
-156.8617,20.7933,298
-156.8583,20.7967,298
-156.5683,20.82,302
-156.6083,20.8483,303
-156.6133,20.85,303
-156.5533,20.8383,295
-156.6017,20.85,301
-156.605,20.85,301
-156.5517,20.8217,298
-159.5233,21.9283,299
-159.6717,21.9583,303
-156.9083,20.85,301
-155.2767,19.4333,302
-156.33,20.7617,302
-159.65,22.1333,292
-159.63,22.15,294
-158.0983,21.4567,298
-156.9633,21.12,299
-159.65,22.1333,292
-159.6707,22.1067,294
-155.4917,19.6967,304
-155.5417,20.0517,298
-156.2283,20.7517,295
-155.4167,19.8967,302
-156.9183,20.835,302
-159.6583,22.0483,298
-159.6667,22.1667,297
-155.4,19.8833,304
-155.6833,19.8833,305
-155.3,19.45,297
-155.2867,19.4317,301
-155.235,19.4333,295
-156.145,20.735,293
-155.56,19.9967,299
-155.9117,19.6317,298
-155.25,19.425,301
-155.3583,19.985,296
-155.5933,19.8333,301
-155.8667,19.6933,302
-156.3467,20.65,298
-155.3067,19.44,298
-155.3,19.2867,311
-158.0917,21.4233,299
-159.6767,22,302
-155.3583,19.475,300
-159.66,22.0517,297
-158.115,21.4733,297
-155.525,19.7483,307
-156.8533,20.7967,298
-155.4667,19.73,304
-158.0933,21.39,299
-158.11,21.4867,295
-158.21,21.57,298
-155.65,19.9833,305
-159.6667,22.1133,294
-159.665,22.1,294
-158.1433,21.5067,294
-158.0983,21.4067,298
-155.275,19.325,309
-158.1433,21.5067,294
-155.385,19.4933,305
-158.1383,21.4967,294
-155.4917,19.9267,300
-155.4533,19.7367,305
-156.605,20.8433,301
-156.5189,20.8219,299
-155.375,19.4833,304
-155.3933,19.5033,307
-155.29,19.4283,305
-155.3,19.4117,308
-155.31,19.2983,309
-155.3033,19.2933,310
-155.3033,19.2933,310
-155.2417,19.3783,300
-155.3833,19.9283,300
-155.305,19.295,309
-156.2033,20.745,296
-156.2167,20.7417,296
-155.385,19.495,305
-155.865,19.69,302
-155.5933,19.8333,301
-156.2083,20.6361,302
-156.4,20.6417,301
-156.1283,20.6783,300
-155.39,19.5033,307
-155.5933,19.8333,301
